/* Main */

position: absolute;
width: 1024px;
height: 3352px;
left: 0px;
top: 828px;



/* Section */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 20px;
isolation: isolate;

position: absolute;
width: 1024px;
height: 1091px;
left: 0px;
top: 3089px;



/* Rectangle 62 */

position: absolute;
width: 984px;
height: 23px;
left: 20px;
top: 0px;

background: #FF8DCB;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Group */

width: 984px;
height: 1091px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
z-index: 1;


/* 2107.w026.n002.597B.p1 */

position: absolute;
width: 649px;
height: 260px;
left: 20.24px;
top: 43px;

background: url(2107.w026.n002.597B.p1.jpg);


/* 72538572 */

position: absolute;
width: 315px;
height: 595px;
right: 20px;
top: 43px;

background: url(72538572.png);


/* 5211598 */

position: absolute;
width: 315px;
height: 768px;
left: 20.24px;
top: 323px;

background: url(5211598.jpg);


/* 4248613 */

position: absolute;
width: 649px;
height: 428px;
right: 20px;
top: 663px;

background: url(4248613.jpg);


/* 6891867 */

position: absolute;
width: 315px;
height: 315px;
left: calc(50% - 315px/2 + 0.5px);
top: 323px;

background: url(6891867.jpg);


/* А можно в картинках? */

position: absolute;
width: 984px;
height: 23px;
left: 20px;
top: 0px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Section */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 20px;
isolation: isolate;

position: absolute;
width: 1024px;
height: 1015px;
left: 0px;
top: 1994px;



/* Rectangles */

position: absolute;
width: 649px;
height: 888px;
left: 355px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Rectangle 65 */

position: absolute;
width: 649px;
height: 23px;
left: 355px;
top: 0px;

background: #FF8DCB;


/* Rectangle 64 */

position: absolute;
width: 649px;
height: 23px;
left: 355px;
top: 43px;

background: #FF8DCB;


/* Rectangle 63 */

position: absolute;
width: 649px;
height: 23px;
left: 355px;
top: 307px;

background: #FF8DCB;


/* Rectangle 61 */

position: absolute;
width: 649px;
height: 24px;
left: 355px;
top: 477px;

background: #FF8DCB;


/* Rectangle 60 */

position: absolute;
width: 649px;
height: 24px;
left: 355px;
top: 694px;

background: #FF8DCB;


/* Rectangle 62 */

position: absolute;
width: 649px;
height: 23px;
left: 355px;
top: 865px;

background: #FF8DCB;


/* Group */

width: 984px;
height: 1015px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 20px;

position: absolute;
width: 649px;
height: 1015px;
right: 20px;
top: 0px;



/* 5 простых (на самом деле не очень) советов */

width: 649px;
height: 23px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Представьте небо */

width: 649px;
height: 244px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Или листья в ручье. Тут дело в лёгкой медитации, которая помогает успокоиться. Ведь часто именно тревожные мысли о сложных задачах как раз и мешают эти сложные задачи делать. В такие моменты можно закрыть глаза и представить, что чистое небо — это вы, а облака — тревожные мысли. И сколько бы их ни было — ясное небо всегда будет где-то там, за тучами, и никуда не денется. Это упражнение поможет вернуться в настоящий момент, а не волноваться о потенциальных проблемах из будущего. */

position: absolute;
width: 647.55px;
height: 211px;
left: 0px;
top: 76px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Представьте небо и облака */

position: absolute;
width: 649px;
height: 23px;
left: 0px;
top: 43px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Включите музыку */

width: 649px;
height: 150px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Но не любую, и не любимую. Любимая может быть связана с сильными положительными эмоциями, которые тоже очень сильно отвлекают. Подойдёт тихая, спокойная, умеренно-ритмичная. Можно вообще попробовать включить плейлист в «белым шумом» или нейромузыкой. */

position: absolute;
width: 649px;
height: 117px;
left: 0px;
top: 340px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Включите музыку */

position: absolute;
width: 649px;
height: 23px;
left: 0px;
top: 307px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Прогуляйтесь */

width: 649px;
height: 197px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Или даже... */

position: absolute;
width: 649px;
height: 164px;
left: 0px;
top: 510px;



/* Link effects */

position: absolute;
width: 77.01px;
height: 23px;
left: 132.25px;
top: 536px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;

color: #FF8DCB;



/* Или даже пробегитесь. Лучше найти парк или лес: один эксперимент показал, что созерцание природы повышает концентрацию, в то время как после просмотра городских пейзажей она наоборот понижается. Можно совместить прогулку с физическими упражнениями или бегом — так в мозг поступит ещё больше кислорода и он будет лучше работать. Но и простая двадцатиминутная прогулка — тоже отличный вариант. */

position: absolute;
width: 649px;
height: 164px;
left: 0px;
top: 510px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Прогуляйтесь */

position: absolute;
width: 649px;
height: 23px;
left: 0px;
top: 477px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Хорошо ешьте */

width: 649px;
height: 151px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Мы — не ваша бабушка, но это правда важно. Выбирайте продукты, которые препятствуют резким скачкам сахара в крови. Например, с высоким содержанием клетчатки: овощи, ягоды, бобовые (нут, чечевица, фасоль), коричневый рис, хлеб из цельнозерновой пшеницы. */

position: absolute;
width: 649px;
height: 118px;
left: 0px;
top: 727px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Хорошо ешьте */

position: absolute;
width: 649px;
height: 23px;
left: 0px;
top: 694px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Читайте */

width: 649px;
height: 150px;


/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* Настоящие бумажные книги. Это правда помогает с концентрацией: чтобы прочитать пост в соцсети, достаточно нескольких минут или даже секунд. А вот интересная книга способна затянуть и на несколько часов и круто тренирует направленное внимание. */

position: absolute;
width: 649px;
height: 117px;
left: 0px;
top: 898px;

font-family: 'IBM Plex Mono';
